"request_id","provider","dataset","url_or_request","kind","retrieved_utc","http_status","provider_status","sha256","compressed_bytes","selection_cursor","provider_event_fields","archive_rows","first_trade_ts","last_trade_ts","announcement_publish_time","documentation_or_terms","external_path","limitation","superseded_by"
"REF002-R19","bybit","announcement delistings search all tags body","https://api.bybit.com/v5/announcements/index?locale=en-US&type=delistings&limit=100&page=1","api_body","2026-07-21T21:44:26Z","200","retCode=0","05506b772c19ee356da336445a9123ff23f65f2f70c58eb311c2018d9cef9c7b","49333","page=1;limit=100","total=449;page_items=100;BITUSD_match_count=0","0","","","NOT_FOUND_ON_PAGE_1","Broader official announcement attempt without tag restriction","/tmp/ref_002_raw/http/bitusd_delistings_all.json","API has no symbol filter; bounded page-1 retrieval did not return BITUSD",""
"REF002-R20","bybit","announcement delistings search all tags headers","https://api.bybit.com/v5/announcements/index?locale=en-US&type=delistings&limit=100&page=1","api_headers","2026-07-21T21:44:25Z","200","HTTP_HEADERS","8e42441d05cde327cafb644dc35eb5eab9d6b75e3d2a3cb62fbe3cfeff05a696","436","page=1;limit=100","timenow=1784670265181","0","","","","Headers for broader delistings announcement attempt","/tmp/ref_002_raw/http/bitusd_delistings_all.headers","Metadata only",""
"REF002-R21","bybit","official instruments-info docs body","https://bybit-exchange.github.io/docs/v5/market/instrument","docs_body","2026-07-21T21:41:43Z","200","DOCS_PAGE","5f913566b3329c88fd37daf90bc3c6b594601f1a5846cdd993916f678cbe6454","222363","docs=instrument","documents launchTime deliveryTime status and pagination","0","","","","Official docs for instruments-info semantics and pagination","/tmp/ref_002_raw/http/bybit_instruments_doc.html","Docs page is mutable over time",""
"REF002-R22","bybit","official instruments-info docs headers","https://bybit-exchange.github.io/docs/v5/market/instrument","docs_headers","2026-07-21T21:41:43Z","200","HTTP_HEADERS","2b664d38c6001fdfa1a373747d4145f02d2e28e5cc22bb7a73027ca3c57b339e","693","docs=instrument","content-length=222363","0","","","","Headers for instruments-info docs page","/tmp/ref_002_raw/http/bybit_instruments_doc.headers","Metadata only",""
"REF002-R23","bybit","official enum docs body","https://bybit-exchange.github.io/docs/v5/enum#status","docs_body","2026-07-21T21:41:43Z","200","DOCS_PAGE","e69489bb537caff12b3101d2d7fbcd7cf1f82933ec1673b7f220310ee5a82fde","89753","docs=enum#status","documents status enum as PreLaunch Trading Delivering Closed","0","","","","Official enum docs for instrument status semantics","/tmp/ref_002_raw/http/bybit_enum_doc.html","Docs page is mutable over time",""
"REF002-R24","bybit","official enum docs headers","https://bybit-exchange.github.io/docs/v5/enum#status","docs_headers","2026-07-21T21:41:43Z","200","HTTP_HEADERS","06dff6f96143226e7e5fd59cb7d8dd301fa079eac64b760d13f4536454c0d1a4","692","docs=enum#status","content-length=89753","0","","","","Headers for enum docs page","/tmp/ref_002_raw/http/bybit_enum_doc.headers","Metadata only",""
"REF002-R25","bybit","official announcement docs body","https://bybit-exchange.github.io/docs/v5/announcement","docs_body","2026-07-21T21:43:10Z","200","DOCS_PAGE","613b9a50a2296a30ac2a67d7fae1e70026451babad2dae5b670228271305ff90","55088","docs=announcement","documents publishTime type tag page limit and no symbol parameter","0","","","","Official docs for announcements endpoint","/tmp/ref_002_raw/http/bybit_announcement_doc.html","Docs page is mutable over time",""
"REF002-R26","bybit","official announcement docs headers","https://bybit-exchange.github.io/docs/v5/announcement","docs_headers","2026-07-21T21:43:10Z","200","HTTP_HEADERS","5900ce6751e42dc77d445081a999c9d3015f7b3faa9c84c779f5c6dc72d3c6bd","690","docs=announcement","content-length=55088","0","","","","Headers for announcement docs page","/tmp/ref_002_raw/http/bybit_announcement_doc.headers","Metadata only",""
"REF002-R27","bybit","official Bybit terms body","https://www.bybit.com/en/help-center/article/Terms-of-Service","legal_body","2026-07-21T21:59:27Z","403","ACCESS_DENIED","7881c3aefa68b5bbd22322dcc1b72f2da9e31f31db62f81d0d6286f7b8b97999","428","terms=help-center","403 Access Denied body; no licensing clause captured","0","","","","Official Bybit legal source attempt for internal evidence-retention permission","/tmp/ref_002_raw/http/bybit_terms.html","Permission was not accessible or explicit from the captured official legal source",""
"REF002-R28","bybit","official Bybit terms headers","https://www.bybit.com/en/help-center/article/Terms-of-Service","legal_headers","2026-07-21T21:59:27Z","403","HTTP_HEADERS","7c57e5a4af245681d8edb464193fc2294105444a3165803d37224fadc7dc0efc","374","terms=help-center","x-country-code=DE; content-length=428","0","","","","Headers for official Bybit legal source attempt","/tmp/ref_002_raw/http/bybit_terms.headers","Metadata only",""
