request_id,provider,dataset,url_or_request,kind,retrieved_utc,http_status,sha256,compressed_bytes,member_sha256,member_bytes,data_rows_excluding_header,earliest_funding_time,latest_funding_time,interval_values_hours,sample_rates,last_modified_utc,etag,external_path,request_body,limitation,superseded_by
FUND003-R07B,okx,swap instruments list body,/priapi/v5/broker/public/trade-data/instruments?instType=SWAP,rest_body,2026-07-21T23:30:00Z,200,38731944b6cc514b82d5737556c2f356c9f733ad09ad332ff32cec301d76d301,7389,,,,,,[8.0],,2026-07-21T23:30:00Z,,/tmp/opencode/source_recheck_20260721/okx_instruments_swap.json,,"lists 622 swap instruments; no interval field in instrument metadata (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R08B,okx,download-link response 2022-05-01 body,https://www.okx.com/priapi/v5/broker/public/trade-data/download-link,rest_body,2026-07-21T23:32:00Z,200,51f6c22f2ccd70808c2d4a0f9a3df11f30025f0e81907f2a912dd68b471d4ea1,565,,,,,,[8.0],,2026-07-21T23:32:00Z,,/tmp/opencode/source_recheck_20260721/okx_funding_daily_2022_05_01.json,,"POST historical-download-link response; exact POST body not retained Exact POST request bodies NOT retained; re-fetch returns 429/param errors. Registered retrieval times are rounded capture timestamps, not independently retained precise times (G08 failure).",
FUND003-R09B,okx,download-link response 2026-07-19 body,https://www.okx.com/priapi/v5/broker/public/trade-data/download-link,rest_body,2026-07-21T23:32:00Z,200,6509da19f694945e5887f7a0647f7494b7e750faeebb7eadf4b697058dbe6899,565,,,,,,[8.0],,2026-07-21T23:32:00Z,,/tmp/opencode/source_recheck_20260721/okx_funding_daily_all.json,,"POST historical-download-link response; exact POST body not retained Exact POST request bodies NOT retained; re-fetch returns 429/param errors. Registered retrieval times are rounded capture timestamps, not independently retained precise times (G08 failure).",
FUND003-R10B,okx,download-link response monthly body,https://www.okx.com/priapi/v5/broker/public/trade-data/download-link,rest_body,2026-07-21T23:32:00Z,200,972380b159e1e473cc8b010523c18d8f10856a96ee13bc1ccffae187cf7fb462,194,,,,,,[8.0],,2026-07-21T23:32:00Z,,/tmp/opencode/source_recheck_20260721/okx_funding_recent.json,,"POST historical-download-link response; returns empty details for range Exact POST request bodies NOT retained; re-fetch returns 429/param errors. Registered retrieval times are rounded capture timestamps, not independently retained precise times (G08 failure).",
FUND003-R11B,okx,OKX API Agreement body (direct),https://www.okx.com/en-eu/help/okx-api-agreement,doc_body,2026-07-22T02:10:00Z,200,29bb5e2b95b6278f15c743d9de5669c28dcf4fa9c7993ae24310690c3aabfb65,122408,,,,,,[8.0],,2026-07-22T02:10:00Z,,/tmp/okx_cap/body_api_agreement_direct2.bin,,"HTTP 103 Early-Hints precedes 200 body (effective 200); contains 9.4 Market Data Non-Commercial Use and Redistribution Restrictions (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-R11H,okx,OKX API Agreement response headers (direct),https://www.okx.com/en-eu/help/okx-api-agreement,doc_headers,2026-07-22T02:10:00Z,200,580482df63839dc132a7fcfcce10bf47cdfe64baa63ea76e1ac9962b36fa4f4a,5162,,,,,,[8.0],,2026-07-22T02:10:00Z,,/tmp/okx_cap/hdr_api_agreement_direct2.txt,,retained first status line is HTTP/2 103 Early-Hints; effective response 200; section 9.4 restricts redistribution,
FUND003-R12B,okx,"allswap-fundingrates-2025-04-15.zip (April-2025 sample, NOT BTC boundary)",https://static.okx.com/cdn/okex/traderecords/swaprates/daily/20250415/allswap-fundingrates-2025-04-15.zip?v=999,archive_body,2026-07-22T01:44:00Z,200,9f0b43c5ad4c33f78796d98b382867ae1a6a185f4934428cd6f933b7beef7a25,12930,efb1b2ab96ee837745e3691c253c6733eeb1a0ab12309e363881ff9225284922,52746,1072,1744646400000,1744725600000,[8.0],-0.000170 0.000100,2025-12-17T09:13:42Z,E2D948E0CFE471C9E1082C6B689A3405,/tmp/okx_cap/apr2025.zip,,"April-2025 archive sample; BTC transition-boundary archives around April 24, 2025 were NOT acquired in this audit; object Last-Modified 2025-12-17 (registered retrieval time is a rounded capture timestamp, not independently retained)",
FUND003-R12H,okx,allswap-fundingrates-2025-04-15.zip response headers,https://static.okx.com/cdn/okex/traderecords/swaprates/daily/20250415/allswap-fundingrates-2025-04-15.zip?v=999,archive_headers,2026-07-22T01:44:00Z,200,0d4c81c702ffec24e9157e397ba7cd92e52eacbde5633028f7cf96273926148a,1077,,,,,,[8.0],,2025-12-17T09:13:42Z,E2D948E0CFE471C9E1082C6B689A3405,/tmp/okx_cap/hdr_apr2025.txt,,"ETag/Content-MD5 present; replacement behavior undocumented (Last-Modified dates current representation, does not prove replacement)",
FUND003-RFA,okx,funding-rate formula change announcement body,https://www.okx.com/en-eu/help/okx-to-change-the-funding-rate-formula-for-perpetual-futures,doc_body,2026-07-22T02:12:00Z,200,af9873ecb782b008cf74118ba8b57596c4f56173b9d86ba20628b1f793eedab9,83573,,,,,,[8.0],,2026-07-22T02:12:00Z,,/tmp/okx_cap/body_formula_announce.bin,,"announcement published March 14, 2025; rollout began April 10, 2025; BTC transition-boundary archives around April 24, 2025 were NOT acquired in this audit; no archive-level formulaType field exists to verify boundary (registered retrieval time is a rounded capture timestamp, not independently retained)",
FUND003-RFAH,okx,funding-rate formula change announcement response headers,https://www.okx.com/en-eu/help/okx-to-change-the-funding-rate-formula-for-perpetual-futures,doc_headers,2026-07-22T02:12:00Z,200,ada032282a37ba9196bb0702134f38a2b0c0cfee2627ef8e2b07d6c432373e80,3692,,,,,,[8.0],,2026-07-22T02:12:00Z,,/tmp/okx_cap/hdr_formula_announce.txt,,"status 200; announcement published March 14, 2025; rollout began April 10, 2025",
FUND003-RCL,okx,OKX API changelog body,https://www.okx.com/docs-v5/log_en/,doc_body,2026-07-22T02:14:00Z,200,d9c2f9748de42824d400db7bdd272f0e0482d8e97432c5af07862d3caa95d305,1123260,,,,,,[8.0],,2026-07-22T02:14:00Z,,/tmp/okx_cap/body_changelog.bin,,"changelog 2025-04-28 entry is AWS-domain cessation, NOT funding-formula transition; formula transition per announcement only (registered retrieval time is a rounded capture timestamp, not independently retained).",
FUND003-RCLH,okx,OKX API changelog response headers,https://www.okx.com/docs-v5/log_en/,doc_headers,2026-07-22T02:14:00Z,200,cbe31637c88cbd1eb302351707aae6acca4264bc73ab861ce0d8d1f39a506d3b,682,,,,,,[8.0],,2026-07-22T02:14:00Z,,/tmp/okx_cap/hdr_changelog.txt,,status 200,
